[?1034h[['s+b', <ROOT.RooFitResult object at 0x4dbcab0>], ['b-only', <ROOT.RooFitResult object at 0x47a8aa0>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.01338   -0.001492  -0.0001698    0.001603   -0.001568 
   1 |  -0.001492     0.01261   5.219e-05   -0.001825   -0.005529 
   2 | -0.0001698   5.219e-05      0.0127  -0.0001026   0.0003978 
   3 |   0.001603   -0.001825  -0.0001026     0.01437    -0.00294 
   4 |  -0.001568   -0.005529   0.0003978    -0.00294      0.1222 
   5 |  -0.001438    0.001454  -1.336e-05    -0.01036   -0.002447 
   6 |    -0.0037    0.002326   0.0003713    0.001867    -0.02044 
   7 |    0.00291    0.002204   0.0008652   -0.004146    -0.04138 
   8 |   0.002708     0.00136  -0.0006555     0.01073    -0.01705 
   9 |    0.00187    0.003709   7.355e-05    -0.01365    -0.02663 
  10 |  -0.002442     0.01617  -0.0004359   -0.006717    -0.09001 
  11 |   -0.00272    -0.01198  -0.0002067  -0.0008574    0.008743 
  12 |  0.0002587   0.0003813    0.000411     0.01592     0.06792 
  13 |  -0.001079   -0.003986   0.0003364    0.003195    -0.02193 
  14 |  -0.001284   0.0002477  -4.965e-05  -9.433e-06   -0.001335 
  15 |  -0.001596  -0.0009567  -4.344e-05  -7.397e-05    0.004303 
  16 |  -0.001746    0.004678  -0.0004834   -0.002353    0.008676 
  17 |    0.00269     0.02907    0.001113    -0.01582     0.01233 
  18 | -5.301e-10  -3.703e-10   6.799e-11  -3.527e-09   9.143e-09 
  19 |  -0.000252   -0.001075   0.0001882   -0.002219   -0.004626 
  20 |  0.0002181   0.0003476  -8.712e-05   0.0009341   -0.006601 
  21 |   0.007314    -0.01292  -0.0004703   -0.002351    -0.02508 
  22 |  -0.005632   -0.005797   -0.001595    0.001598      0.0172 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |  -0.001438     -0.0037     0.00291    0.002708     0.00187 
   1 |   0.001454    0.002326    0.002204     0.00136    0.003709 
   2 | -1.336e-05   0.0003713   0.0008652  -0.0006555   7.355e-05 
   3 |   -0.01036    0.001867   -0.004146     0.01073    -0.01365 
   4 |  -0.002447    -0.02044    -0.04138    -0.01705    -0.02663 
   5 |    0.03452   -0.007046    0.002356    0.008229    -0.05915 
   6 |  -0.007046       0.838     0.08479      0.1224   -0.003396 
   7 |   0.002356     0.08479      0.7661    -0.08922   -0.009908 
   8 |   0.008229      0.1224    -0.08922      0.2798      0.0162 
   9 |   -0.05915   -0.003396   -0.009908      0.0162      0.4196 
  10 |    0.06416     0.09703     -0.0176     0.02594     0.05416 
  11 |  -0.001309   -0.000856     -0.0114   -0.007297   -0.001862 
  12 |   0.007776    -0.04764     0.02704     0.01039     0.01462 
  13 |  -0.002472    -0.01554    -0.05611    -0.01468    -0.01708 
  14 |  0.0009087   -0.001142   -0.001722   0.0003589    0.001203 
  15 | -0.0008138   -0.000256   0.0004395    0.002407   -0.002297 
  16 |  -0.004281     0.06506     -0.0539    -0.09809   -0.005387 
  17 |   0.004972      0.1064    -0.06065    -0.03124     0.02257 
  18 | -3.105e-10   2.459e-08  -4.118e-09   2.679e-09   9.067e-10 
  19 |  0.0008786   -0.004025   -0.004605  -0.0006466    0.003139 
  20 |  0.0008145     0.01649    -0.02407    -0.02402    0.001254 
  21 |   0.007152   -0.003566     0.04026      0.1063     0.01598 
  22 |   -0.01238     0.09698    -0.08907      -0.198    -0.02356 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.002442    -0.00272   0.0002587   -0.001079   -0.001284 
   1 |    0.01617    -0.01198   0.0003813   -0.003986   0.0002477 
   2 | -0.0004359  -0.0002067    0.000411   0.0003364  -4.965e-05 
   3 |  -0.006717  -0.0008574     0.01592    0.003195  -9.433e-06 
   4 |   -0.09001    0.008743     0.06792    -0.02193   -0.001335 
   5 |    0.06416   -0.001309    0.007776   -0.002472   0.0009087 
   6 |    0.09703   -0.000856    -0.04764    -0.01554   -0.001142 
   7 |    -0.0176     -0.0114     0.02704    -0.05611   -0.001722 
   8 |    0.02594   -0.007297     0.01039    -0.01468   0.0003589 
   9 |    0.05416   -0.001862     0.01462    -0.01708    0.001203 
  10 |     0.6779   -0.009787      0.1206     0.03099    0.001444 
  11 |  -0.009787     0.09461    -0.02469     0.02277   -0.003117 
  12 |     0.1206    -0.02469      0.1709    -0.02152    0.001548 
  13 |    0.03099     0.02277    -0.02152      0.1107   -0.001063 
  14 |   0.001444   -0.003117    0.001548   -0.001063     0.01028 
  15 |   0.002184  -0.0008454     0.00335   -0.007944   0.0002056 
  16 |    0.01905    -0.01462   -0.004618   0.0009561  -0.0003756 
  17 |    0.01809    -0.08563    -0.02672    -0.03997   -0.002669 
  18 | -1.755e-08  -2.689e-10   5.344e-09   8.978e-09   7.114e-10 
  19 |  0.0008636   -0.000801   -0.007138     0.01044  -0.0006456 
  20 |  0.0001913   0.0001881   -0.004941   0.0001756   0.0008732 
  21 |   0.008304   -0.006851    -0.03069    0.001477   0.0009428 
  22 |    0.02265     0.01441    0.007306     0.02904    0.001068 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  -0.001596   -0.001746     0.00269  -5.301e-10   -0.000252 
   1 | -0.0009567    0.004678     0.02907  -3.703e-10   -0.001075 
   2 | -4.344e-05  -0.0004834    0.001113   6.799e-11   0.0001882 
   3 | -7.397e-05   -0.002353    -0.01582  -3.527e-09   -0.002219 
   4 |   0.004303    0.008676     0.01233   9.143e-09   -0.004626 
   5 | -0.0008138   -0.004281    0.004972  -3.105e-10   0.0008786 
   6 |  -0.000256     0.06506      0.1064   2.459e-08   -0.004025 
   7 |  0.0004395     -0.0539    -0.06065  -4.118e-09   -0.004605 
   8 |   0.002407    -0.09809    -0.03124   2.679e-09  -0.0006466 
   9 |  -0.002297   -0.005387     0.02257   9.067e-10    0.003139 
  10 |   0.002184     0.01905     0.01809  -1.755e-08   0.0008636 
  11 | -0.0008454    -0.01462    -0.08563  -2.689e-10   -0.000801 
  12 |    0.00335   -0.004618    -0.02672   5.344e-09   -0.007138 
  13 |  -0.007944   0.0009561    -0.03997   8.978e-09     0.01044 
  14 |  0.0002056  -0.0003756   -0.002669   7.114e-10  -0.0006456 
  15 |   0.008579  -0.0007895    -0.00522  -2.533e-10  -0.0007119 
  16 | -0.0007895      0.8535     -0.1456   3.024e-09   -0.002354 
  17 |   -0.00522     -0.1456      0.3048  -9.704e-09  -7.105e-06 
  18 | -2.533e-10   3.024e-09  -9.704e-09   1.145e-10   2.377e-09 
  19 | -0.0007119   -0.002354  -7.105e-06   2.377e-09    0.005083 
  20 |  -0.001717      0.0185     0.01266   5.107e-09   -0.001321 
  21 |   -0.01005    -0.06392   -0.004566  -1.676e-08    0.006025 
  22 |  0.0009765     -0.2535      0.1037   1.478e-08    -0.00387 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |  0.0002181    0.007314   -0.005632 
   1 |  0.0003476    -0.01292   -0.005797 
   2 | -8.712e-05  -0.0004703   -0.001595 
   3 |  0.0009341   -0.002351    0.001598 
   4 |  -0.006601    -0.02508      0.0172 
   5 |  0.0008145    0.007152    -0.01238 
   6 |    0.01649   -0.003566     0.09698 
   7 |   -0.02407     0.04026    -0.08907 
   8 |   -0.02402      0.1063      -0.198 
   9 |   0.001254     0.01598    -0.02356 
  10 |  0.0001913    0.008304     0.02265 
  11 |  0.0001881   -0.006851     0.01441 
  12 |  -0.004941    -0.03069    0.007306 
  13 |  0.0001756    0.001477     0.02904 
  14 |  0.0008732   0.0009428    0.001068 
  15 |  -0.001717    -0.01005   0.0009765 
  16 |     0.0185    -0.06392     -0.2535 
  17 |    0.01266   -0.004566      0.1037 
  18 |  5.107e-09  -1.676e-08   1.478e-08 
  19 |  -0.001321    0.006025    -0.00387 
  20 |    0.01205    -0.02239     0.03665 
  21 |   -0.02239      0.1461     -0.1476 
  22 |    0.03665     -0.1476      0.4552 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.1149    -0.01302      0.1156    -0.03877 
   1 |    -0.1149           1    0.004124     -0.1356     -0.1408 
   2 |   -0.01302    0.004124           1   -0.007594      0.0101 
   3 |     0.1156     -0.1356   -0.007594           1    -0.07015 
   4 |   -0.03877     -0.1408      0.0101    -0.07015           1 
   5 |   -0.06694     0.06971  -0.0006379     -0.4654    -0.03768 
   6 |   -0.03495     0.02263    0.003599     0.01701    -0.06388 
   7 |    0.02874     0.02243    0.008771    -0.03951     -0.1352 
   8 |    0.04426      0.0229      -0.011      0.1692    -0.09218 
   9 |    0.02497     0.05099    0.001008     -0.1758     -0.1176 
  10 |   -0.02565      0.1749   -0.004698    -0.06805     -0.3127 
  11 |   -0.07647     -0.3468   -0.005962    -0.02325     0.08132 
  12 |   0.005412    0.008215    0.008821      0.3213        0.47 
  13 |   -0.02803     -0.1067    0.008972      0.0801     -0.1886 
  14 |    -0.1095     0.02175   -0.004344  -0.0007759    -0.03766 
  15 |    -0.1489    -0.09198   -0.004161   -0.006661      0.1329 
  16 |   -0.01634     0.04509   -0.004643    -0.02124     0.02687 
  17 |    0.04213       0.469     0.01788     -0.2391     0.06389 
  18 | -0.0004283  -0.0003081   5.638e-05   -0.002749    0.002444 
  19 |   -0.03056     -0.1343     0.02342     -0.2597     -0.1856 
  20 |    0.01718     0.02821   -0.007044     0.07099     -0.1721 
  21 |     0.1654     -0.3009    -0.01092    -0.05131     -0.1877 
  22 |   -0.07217    -0.07652    -0.02098     0.01975     0.07293 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.06694    -0.03495     0.02874     0.04426     0.02497 
   1 |    0.06971     0.02263     0.02243      0.0229     0.05099 
   2 | -0.0006379    0.003599    0.008771      -0.011    0.001008 
   3 |    -0.4654     0.01701    -0.03951      0.1692     -0.1758 
   4 |   -0.03768    -0.06388     -0.1352    -0.09218     -0.1176 
   5 |          1    -0.04143     0.01449     0.08373     -0.4915 
   6 |   -0.04143           1      0.1058      0.2528   -0.005728 
   7 |    0.01449      0.1058           1     -0.1927    -0.01747 
   8 |    0.08373      0.2528     -0.1927           1     0.04728 
   9 |    -0.4915   -0.005728    -0.01747     0.04728           1 
  10 |     0.4194      0.1287    -0.02442     0.05957      0.1016 
  11 |   -0.02291    -0.00304    -0.04233    -0.04485   -0.009346 
  12 |     0.1013     -0.1259     0.07473     0.04753     0.05462 
  13 |   -0.03999    -0.05103     -0.1926    -0.08343    -0.07926 
  14 |    0.04823     -0.0123     -0.0194    0.006691     0.01832 
  15 |   -0.04729   -0.003019    0.005421     0.04912    -0.03829 
  16 |   -0.02494     0.07693    -0.06666     -0.2007   -0.009001 
  17 |    0.04848      0.2106     -0.1255      -0.107      0.0631 
  18 | -0.0001562    0.002511  -0.0004397   0.0004732   0.0001308 
  19 |    0.06633    -0.06167     -0.0738    -0.01715     0.06796 
  20 |    0.03995      0.1641     -0.2506     -0.4137     0.01764 
  21 |     0.1007    -0.01019      0.1203      0.5259     0.06452 
  22 |   -0.09876       0.157     -0.1508     -0.5548     -0.0539 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.02565    -0.07647    0.005412    -0.02803     -0.1095 
   1 |     0.1749     -0.3468    0.008215     -0.1067     0.02175 
   2 |  -0.004698   -0.005962    0.008821    0.008972   -0.004344 
   3 |   -0.06805    -0.02325      0.3213      0.0801  -0.0007759 
   4 |    -0.3127     0.08132        0.47     -0.1886    -0.03766 
   5 |     0.4194    -0.02291      0.1013    -0.03999     0.04823 
   6 |     0.1287    -0.00304     -0.1259    -0.05103     -0.0123 
