[?1034h[['s+b', <ROOT.RooFitResult object at 0x3f45340>], ['b-only', <ROOT.RooFitResult object at 0x392f9f0>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.07103  -0.0006436    0.001665   -0.002481    0.007475 
   1 | -0.0006436    0.003949   -0.004208  -0.0001006   -0.001961 
   2 |   0.001665   -0.004208       0.139     -0.0009    -0.01156 
   3 |  -0.002481  -0.0001006     -0.0009    0.003986   -0.002253 
   4 |   0.007475   -0.001961    -0.01156   -0.002253     0.05661 
   5 |  0.0004325   0.0009534    -0.01023   -0.002276  -0.0005021 
   6 |   0.004998    0.002829   0.0003975  -0.0003524    0.009097 
   7 |   -0.00132   -0.001815  -0.0002001  -0.0009132   -0.001917 
   8 |  -0.003229   -0.001556   0.0007957    0.001416   -0.007961 
   9 |    0.00988    0.003297     0.02118    -0.01058   -0.002574 
  10 |    0.01277     0.01541    -0.02233     -0.0046    -0.04038 
  11 |    -0.0085  -0.0009396    0.002422   0.0008006    0.003241 
  12 |   0.005839    0.003632    -0.01573    0.002653     0.03727 
  13 |   0.002852    0.007513   -0.002645    0.003868    0.005508 
  14 |  -0.001184   1.255e-05   0.0007959  -0.0002973   -0.001891 
  15 |  -0.003116   -0.002225    0.005407  -0.0008448   -0.004724 
  16 |   0.006423    0.001719    -0.01231   -0.001103    0.007465 
  17 |    0.01129     0.01065    -0.03494   -0.003491     0.01751 
  18 | -0.0009805   0.0004873   -0.001139    0.001163   -0.001944 
  19 |  0.0008111   0.0004752    -0.00193  -0.0002279    0.001205 
  20 |  -0.002021  -0.0002866   -0.002654    0.001286   -0.004093 
  21 |   0.002361  -0.0005928   -0.004726  -0.0001342   0.0002559 
  22 |   0.001498   0.0002513   -0.003586  -0.0003761    0.001434 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |  0.0004325    0.004998    -0.00132   -0.003229     0.00988 
   1 |  0.0009534    0.002829   -0.001815   -0.001556    0.003297 
   2 |   -0.01023   0.0003975  -0.0002001   0.0007957     0.02118 
   3 |  -0.002276  -0.0003524  -0.0009132    0.001416    -0.01058 
   4 | -0.0005021    0.009097   -0.001917   -0.007961   -0.002574 
   5 |    0.01464    0.003291   -0.001662   -0.002709    -0.02075 
   6 |   0.003291       0.038   -0.006929   -0.005113  -0.0005031 
   7 |  -0.001662   -0.006929       0.053   7.625e-05   -0.002624 
   8 |  -0.002709   -0.005113   7.625e-05     0.01226     -0.0127 
   9 |   -0.02075  -0.0005031   -0.002624     -0.0127      0.2487 
  10 |    0.04368     0.02888    -0.01994     -0.0358      0.1158 
  11 | -0.0002182  -0.0005127   -0.003507   0.0007747   -0.004504 
  12 |    0.01045     0.01196   -0.001028    -0.01422     0.03936 
  13 |  0.0002894     0.01757    -0.02199    -0.01972    -0.00201 
  14 |   -0.00034   -0.001435    0.001287   0.0009939  -0.0005846 
  15 |  -0.001685   -0.006675    0.005359    0.001195   0.0009014 
  16 |   0.004169     0.01219    -0.00755   -0.008373     0.01159 
  17 |    0.01221      0.0294     -0.0281     -0.0285     0.03279 
  18 |  0.0002384   0.0002438   -0.001936  -0.0007278   -0.002623 
  19 |  0.0007596    0.001147   -0.001124   -0.002129    0.003425 
  20 |   0.000996    0.000723   -0.003703    0.001313    0.004856 
  21 |   0.001302     0.00394   -0.004602   -0.001929  -0.0009456 
  22 |   0.001254    0.004051   -0.002308   -0.003169    0.003735 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.01277     -0.0085    0.005839    0.002852   -0.001184 
   1 |    0.01541  -0.0009396    0.003632    0.007513   1.255e-05 
   2 |   -0.02233    0.002422    -0.01573   -0.002645   0.0007959 
   3 |    -0.0046   0.0008006    0.002653    0.003868  -0.0002973 
   4 |   -0.04038    0.003241     0.03727    0.005508   -0.001891 
   5 |    0.04368  -0.0002182     0.01045   0.0002894    -0.00034 
   6 |    0.02888  -0.0005127     0.01196     0.01757   -0.001435 
   7 |   -0.01994   -0.003507   -0.001028    -0.02199    0.001287 
   8 |    -0.0358   0.0007747    -0.01422    -0.01972   0.0009939 
   9 |     0.1158   -0.004504     0.03936    -0.00201  -0.0005846 
  10 |     0.5816    -0.00414      0.1154      0.0884   -0.003538 
  11 |   -0.00414     0.03033   -0.003704    0.002877   0.0005531 
  12 |     0.1154   -0.003704      0.1068     0.01364   -0.004279 
  13 |     0.0884    0.002877     0.01364      0.2519  -0.0004661 
  14 |  -0.003538   0.0005531   -0.004279  -0.0004661     0.01125 
  15 |  0.0008976    0.001025    -0.01354   -0.005008    0.001702 
  16 |    0.04227   -0.005735     0.01943     0.01571  -0.0007738 
  17 |     0.1286    -0.02105     0.03578     0.06087   -0.001232 
  18 |   0.007274  -0.0003304    0.000846    0.007311  -8.341e-05 
  19 |   0.009389   -0.001081    0.003968    0.004448  -0.0003769 
  20 |  -0.002953   0.0008093   0.0008444    -0.00436   -0.000223 
  21 |   0.009822   -0.003067   0.0008481    0.005436  -0.0006344 
  22 |    0.01451   0.0002796    0.004841    0.005157  -8.273e-05 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  -0.003116    0.006423     0.01129  -0.0009805   0.0008111 
   1 |  -0.002225    0.001719     0.01065   0.0004873   0.0004752 
   2 |   0.005407    -0.01231    -0.03494   -0.001139    -0.00193 
   3 | -0.0008448   -0.001103   -0.003491    0.001163  -0.0002279 
   4 |  -0.004724    0.007465     0.01751   -0.001944    0.001205 
   5 |  -0.001685    0.004169     0.01221   0.0002384   0.0007596 
   6 |  -0.006675     0.01219      0.0294   0.0002438    0.001147 
   7 |   0.005359    -0.00755     -0.0281   -0.001936   -0.001124 
   8 |   0.001195   -0.008373     -0.0285  -0.0007278   -0.002129 
   9 |  0.0009014     0.01159     0.03279   -0.002623    0.003425 
  10 |  0.0008976     0.04227      0.1286    0.007274    0.009389 
  11 |   0.001025   -0.005735    -0.02105  -0.0003304   -0.001081 
  12 |   -0.01354     0.01943     0.03578    0.000846    0.003968 
  13 |  -0.005008     0.01571     0.06087    0.007311    0.004448 
  14 |   0.001702  -0.0007738   -0.001232  -8.341e-05  -0.0003769 
  15 |    0.01364   -0.003302   0.0003551  -0.0001323  -0.0008317 
  16 |  -0.003302     0.02294     0.02339    0.000595    0.001924 
  17 |  0.0003551     0.02339      0.1682    0.002922    0.006601 
  18 | -0.0001323    0.000595    0.002922    0.003022   4.876e-05 
  19 | -0.0008317    0.001924    0.006601   4.876e-05   0.0009713 
  20 |  -0.002285  -0.0003317   0.0008344    -0.00112   2.371e-05 
  21 |   -0.00327    0.002001    0.006537   0.0008272   0.0004812 
  22 |  -0.000385    0.001244    0.005547   0.0001018   0.0004646 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |  -0.002021    0.002361    0.001498 
   1 | -0.0002866  -0.0005928   0.0002513 
   2 |  -0.002654   -0.004726   -0.003586 
   3 |   0.001286  -0.0001342  -0.0003761 
   4 |  -0.004093   0.0002559    0.001434 
   5 |   0.000996    0.001302    0.001254 
   6 |   0.000723     0.00394    0.004051 
   7 |  -0.003703   -0.004602   -0.002308 
   8 |   0.001313   -0.001929   -0.003169 
   9 |   0.004856  -0.0009456    0.003735 
  10 |  -0.002953    0.009822     0.01451 
  11 |  0.0008093   -0.003067   0.0002796 
  12 |  0.0008444   0.0008481    0.004841 
  13 |   -0.00436    0.005436    0.005157 
  14 |  -0.000223  -0.0006344  -8.273e-05 
  15 |  -0.002285    -0.00327   -0.000385 
  16 | -0.0003317    0.002001    0.001244 
  17 |  0.0008344    0.006537    0.005547 
  18 |   -0.00112   0.0008272   0.0001018 
  19 |  2.371e-05   0.0004812   0.0004646 
  20 |   0.008597   -0.001588   9.625e-05 
  21 |  -0.001588    0.006181   6.109e-05 
  22 |  9.625e-05   6.109e-05    0.004781 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1    -0.03843     0.01676     -0.1475      0.1179 
   1 |   -0.03843           1     -0.1796    -0.02536     -0.1312 
   2 |    0.01676     -0.1796           1    -0.03824     -0.1303 
   3 |    -0.1475    -0.02536    -0.03824           1       -0.15 
   4 |     0.1179     -0.1312     -0.1303       -0.15           1 
   5 |    0.01341      0.1254     -0.2268     -0.2979    -0.01744 
   6 |     0.0962       0.231    0.005469    -0.02863      0.1962 
   7 |   -0.02152     -0.1255   -0.002332    -0.06283    -0.03499 
   8 |    -0.1094     -0.2236     0.01927      0.2026     -0.3021 
   9 |    0.07434      0.1052      0.1139     -0.3361    -0.02169 
  10 |    0.06282      0.3216    -0.07854    -0.09554     -0.2225 
  11 |    -0.1831    -0.08585     0.03731     0.07281     0.07821 
  12 |    0.06704      0.1769     -0.1291      0.1286      0.4793 
  13 |    0.02132      0.2382    -0.01413      0.1221     0.04612 
  14 |   -0.04189    0.001882     0.02013    -0.04439    -0.07495 
  15 |    -0.1001     -0.3031      0.1242     -0.1146       -0.17 
  16 |     0.1591      0.1807     -0.2181     -0.1153      0.2071 
  17 |     0.1033      0.4131     -0.2285     -0.1348      0.1794 
  18 |   -0.06692      0.1411    -0.05559      0.3352     -0.1486 
  19 |    0.09765      0.2427     -0.1662     -0.1158      0.1625 
  20 |    -0.0818    -0.04919    -0.07679      0.2196     -0.1855 
  21 |     0.1127       -0.12     -0.1613    -0.02704     0.01368 
  22 |    0.08128     0.05783     -0.1391    -0.08615     0.08716 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.01341      0.0962    -0.02152     -0.1094     0.07434 
   1 |     0.1254       0.231     -0.1255     -0.2236      0.1052 
   2 |    -0.2268    0.005469   -0.002332     0.01927      0.1139 
   3 |    -0.2979    -0.02863    -0.06283      0.2026     -0.3361 
